sample_id,model,model_output_ingredients,ground_truth_ingredients,ingredients_accuracy_0_100
upload_1750263222856_8d684828-73ea-4ad9-9259-39c31e29f465,gpt-4.1,"[{""name"": ""whole grain bread"", ""impact"": ""green""}, {""name"": ""prosciutto"", ""impact"": ""red""}, {""name"": ""ham"", ""impact"": ""red""}, {""name"": ""mozzarella cheese"", ""impact"": ""yellow""}, {""name"": ""semi-soft cheese"", ""impact"": ""yellow""}, {""name"": ""ricotta cheese"", ""impact"": ""yellow""}]","[{""name"": ""whole grain bread slice"", ""impact"": ""yellow""}, {""name"": ""mozzarella cheese ball"", ""impact"": ""green""}, {""name"": ""ricotta cheese"", ""impact"": ""green""}, {""name"": ""semi-hard cheese (possibly peppered)"", ""impact"": ""green""}, {""name"": ""cured ham (prosciutto, mortadella or similar)"", ""impact"": ""yellow""}]",0.00
upload_1750386301376_71400aa0-7658-40cd-9027-9a62f8489da7,gpt-4.1,"[{""name"": ""pizza dough"", ""impact"": ""red""}, {""name"": ""tomato sauce"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""red""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""onions"", ""impact"": ""green""}, {""name"": ""spinach"", ""impact"": ""green""}]","[{""name"": ""pizza dough (refined flour)"", ""impact"": ""red""}, {""name"": ""tomato sauce"", ""impact"": ""yellow""}, {""name"": ""mozzarella cheese"", ""impact"": ""yellow""}, {""name"": ""red onions"", ""impact"": ""green""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""leafy greens (spinach or similar)"", ""impact"": ""green""}, {""name"": ""olive oil"", ""impact"": ""yellow""}]",14.29
upload_1750389951709_09f3f23e-5f56-4581-866f-37234067ea72,gpt-4.1,"[{""name"": ""alcohol (e.g., gin, vodka, rum)"", ""impact"": ""red""}, {""name"": ""simple syrup or sugar"", ""impact"": ""red""}, {""name"": ""citrus juice (e.g., lemon or lime)"", ""impact"": ""yellow""}, {""name"": ""edible flower"", ""impact"": ""green""}]","[{""name"": ""egg white"", ""impact"": ""green""}, {""name"": ""simple syrup (sugar)"", ""impact"": ""red""}, {""name"": ""lemon or lime juice"", ""impact"": ""yellow""}, {""name"": ""alcohol (gin, vodka, etc.)"", ""impact"": ""red""}, {""name"": ""edible flower"", ""impact"": ""green""}]",20.00
upload_1750709492155_4ebddef6-d4df-46cd-9649-4a335bdbef6b,gpt-4.1,"[{""name"": ""orange"", ""impact"": ""green""}]","[{""name"": ""orange"", ""impact"": ""yellow""}]",0.00
upload_1750709512018_7cb970d1-5843-42fe-9f82-10279f27a01a,gpt-4.1,"[{""name"": ""carrot"", ""impact"": ""green""}]","[{""name"": ""carrot"", ""impact"": ""green""}]",100.00
upload_1752265287016_4c47aab8-77a8-42e6-a937-2a4b5be3c7d8,gpt-4.1,"[{""name"": ""burger bun"", ""impact"": ""red""}, {""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""burger patty"", ""impact"": ""yellow""}, {""name"": ""french fries"", ""impact"": ""red""}]","[{""name"": ""burger bun"", ""impact"": ""red""}, {""name"": ""hamburger patty"", ""impact"": ""yellow""}, {""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""french fries"", ""impact"": ""red""}]",80.00
upload_1752265511713_bc7c0828-8da5-4880-bd18-4f7ad8a3b18d,gpt-4.1,"[{""name"": ""grilled pork ribs"", ""impact"": ""red""}, {""name"": ""french fries"", ""impact"": ""red""}, {""name"": ""white rice"", ""impact"": ""yellow""}, {""name"": ""lemon"", ""impact"": ""green""}]","[{""name"": ""grilled ribs"", ""impact"": ""yellow""}, {""name"": ""french fries"", ""impact"": ""red""}, {""name"": ""white rice"", ""impact"": ""red""}, {""name"": ""lemon"", ""impact"": ""green""}, {""name"": ""oil (for fries)"", ""impact"": ""red""}, {""name"": ""seasonings"", ""impact"": ""green""}]",33.33
upload_1752265789773_34d75fc4-0e04-488f-b3f3-d88ffb030604,gpt-4.1,"[{""name"": ""water"", ""impact"": ""green""}]","[{""name"": ""water"", ""impact"": ""green""}]",100.00
upload_1752265818634_e1c146f8-2cbf-4033-ac9f-9b4869fd1d4f,gpt-4.1,"[{""name"": ""whole grain flour"", ""impact"": ""green""}, {""name"": ""water"", ""impact"": ""green""}, {""name"": ""yeast"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""yellow""}]","[{""name"": ""whole grain flour"", ""impact"": ""yellow""}, {""name"": ""water"", ""impact"": ""green""}, {""name"": ""yeast"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""green""}, {""name"": ""seeds (optional)"", ""impact"": ""green""}]",40.00
upload_1752265866541_68a737f3-abd3-461c-9b6b-85cb1dfc31c7,gpt-4.1,"[{""name"": ""mandarin orange"", ""impact"": ""green""}]","[{""name"": ""mandarin"", ""impact"": ""yellow""}]",0.00
upload_1752265899911_dcb7943d-bbe6-4f7c-9c86-2b162eb3f61d,gpt-4.1,"[{""name"": ""pizza crust"", ""impact"": ""yellow""}, {""name"": ""tomato sauce"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""red""}, {""name"": ""ham"", ""impact"": ""red""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""black olive"", ""impact"": ""yellow""}, {""name"": ""red bell pepper"", ""impact"": ""green""}]","[{""name"": ""pizza crust"", ""impact"": ""red""}, {""name"": ""tomato sauce"", ""impact"": ""yellow""}, {""name"": ""mozzarella cheese"", ""impact"": ""yellow""}, {""name"": ""ham"", ""impact"": ""yellow""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""olive"", ""impact"": ""green""}, {""name"": ""bell pepper"", ""impact"": ""green""}]",14.29
upload_1753052864483_2e9f35f0-e28e-4cb0-9e0e-161c00ce4e6d,gpt-4.1,"[{""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""cucumber"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""yellow""}, {""name"": ""creamy dressing"", ""impact"": ""yellow""}, {""name"": ""croutons"", ""impact"": ""yellow""}]","[{""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""cucumber"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""yellow""}, {""name"": ""creamy dressing"", ""impact"": ""yellow""}]",100.00
upload_1753053053316_3dad93e8-c0b5-4fb7-8155-80469e473fe9,gpt-4.1,"[{""name"": ""white bread"", ""impact"": ""red""}, {""name"": ""butter"", ""impact"": ""red""}]","[{""name"": ""white bread"", ""impact"": ""red""}, {""name"": ""butter"", ""impact"": ""yellow""}]",50.00
upload_1753053088887_e0087c65-7b21-4e50-9878-19401e3fbe93,gpt-4.1,"[{""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""egg"", ""impact"": ""green""}, {""name"": ""seasoning (possibly grated cheese or nutritional yeast)"", ""impact"": ""yellow""}]","[{""name"": ""eggs (2)"", ""impact"": ""green""}, {""name"": ""tomatoes (1 medium)"", ""impact"": ""green""}, {""name"": ""grated cheese or nutritional yeast (small sprinkle)"", ""impact"": ""yellow""}]",0.00
upload_1753053107804_3f319949-c893-46d1-b54e-378b675e43f8,gpt-4.1,"[{""name"": ""whole wheat flour"", ""impact"": ""green""}, {""name"": ""water"", ""impact"": ""green""}, {""name"": ""yeast"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""yellow""}, {""name"": ""sugar"", ""impact"": ""yellow""}]","[{""name"": ""whole wheat flour"", ""impact"": ""yellow""}, {""name"": ""water"", ""impact"": ""green""}, {""name"": ""yeast"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""green""}, {""name"": ""grains/seeds (varies)"", ""impact"": ""green""}]",40.00
upload_1753053145042_b9a83e6d-33f1-46f0-a73f-cd7f73e5c3c0,gpt-4.1,"[{""name"": ""water"", ""impact"": ""green""}, {""name"": ""ice"", ""impact"": ""green""}]","[{""name"": ""water"", ""impact"": ""green""}, {""name"": ""ice"", ""impact"": ""green""}]",100.00
upload_1753053184717_40b4257a-d26b-4f61-a684-e939291e0d99,gpt-4.1,"[{""name"": ""apple"", ""impact"": ""green""}]","[{""name"": ""apple"", ""impact"": ""yellow""}]",0.00
upload_1753053217022_73c60e40-9950-4c69-8625-9eb92923f379,gpt-4.1,"[{""name"": ""red grapes"", ""impact"": ""green""}]","[{""name"": ""grapes"", ""impact"": ""yellow""}]",0.00
upload_1753053277090_02101e96-ba76-4f39-8980-65db616ad82f,gpt-4.1,"[{""name"": ""apple"", ""impact"": ""green""}, {""name"": ""banana"", ""impact"": ""green""}, {""name"": ""pear"", ""impact"": ""green""}]","[{""name"": ""apple"", ""impact"": ""yellow""}, {""name"": ""banana"", ""impact"": ""yellow""}, {""name"": ""pear"", ""impact"": ""yellow""}]",0.00
upload_1753053311667_d3574386-8d95-4b91-b5c6-0ee2fecb639a,gpt-4.1,"[{""name"": ""pizza crust"", ""impact"": ""yellow""}, {""name"": ""cheese"", ""impact"": ""red""}, {""name"": ""tomato sauce"", ""impact"": ""green""}, {""name"": ""mixed vegetables"", ""impact"": ""green""}, {""name"": ""olive oil"", ""impact"": ""yellow""}, {""name"": ""herbs"", ""impact"": ""green""}]","[{""name"": ""pizza crust (white flour)"", ""impact"": ""red""}, {""name"": ""mozzarella cheese"", ""impact"": ""yellow""}, {""name"": ""tomato sauce"", ""impact"": ""yellow""}, {""name"": ""bell peppers"", ""impact"": ""green""}, {""name"": ""black olives"", ""impact"": ""yellow""}, {""name"": ""herbs"", ""impact"": ""green""}]",16.67
upload_1753053337006_b38485b7-124a-401e-bf24-65359c9e90d0,gpt-4.1,"[{""name"": ""potatoes"", ""impact"": ""yellow""}]","[{""name"": ""potato"", ""impact"": ""yellow""}]",0.00
upload_1753053995329_8844fe76-9209-488e-adf3-7a13fe0c6f81,gpt-4.1,"[{""name"": ""chicken breast"", ""impact"": ""green""}, {""name"": ""zucchini"", ""impact"": ""green""}, {""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""cooking oil"", ""impact"": ""yellow""}, {""name"": ""spices/seasoning"", ""impact"": ""green""}]","[{""name"": ""chicken breast"", ""impact"": ""green""}, {""name"": ""zucchini"", ""impact"": ""green""}, {""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""olive oil (possible for cooking)"", ""impact"": ""green""}, {""name"": ""spices/seasoning"", ""impact"": ""green""}]",80.00
upload_1753054028270_f5833fb2-5b4f-45b5-9da8-a2cd7b10c97d,gpt-4.1,"[{""name"": ""flatbread"", ""impact"": ""red""}, {""name"": ""minced meat"", ""impact"": ""yellow""}, {""name"": ""onions"", ""impact"": ""green""}, {""name"": ""tomatoes"", ""impact"": ""green""}, {""name"": ""spices"", ""impact"": ""green""}, {""name"": ""oil"", ""impact"": ""red""}]","[{""name"": ""flatbread/pizza dough"", ""impact"": ""red""}, {""name"": ""ground meat (beef or lamb)"", ""impact"": ""green""}, {""name"": ""onions"", ""impact"": ""green""}, {""name"": ""tomatoes"", ""impact"": ""green""}, {""name"": ""parsley"", ""impact"": ""green""}, {""name"": ""olive oil"", ""impact"": ""yellow""}, {""name"": ""spices (paprika, black pepper, etc.)"", ""impact"": ""green""}]",28.57
upload_1753054127030_3f2421d7-8517-4a68-a37e-f2c3fae607db,gpt-4.1,"[{""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""carrots"", ""impact"": ""green""}, {""name"": ""broccoli stems"", ""impact"": ""green""}, {""name"": ""vinaigrette dressing"", ""impact"": ""yellow""}]","[{""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""shredded carrots"", ""impact"": ""yellow""}, {""name"": ""shredded cabbage"", ""impact"": ""green""}, {""name"": ""vinaigrette dressing"", ""impact"": ""yellow""}]",50.00
upload_1753054171499_5bc0643b-9294-4412-b80f-3b9c75b2e29b,gpt-4.1,"[{""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""spinach"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""mixed greens"", ""impact"": ""green""}]","[{""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""spinach"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""light vinaigrette (optional)"", ""impact"": ""yellow""}]",75.00
upload_1753068426109_e9f92f5b-5160-494e-9ff7-32be49b9dca2,gpt-4.1,"[{""name"": ""cucumber"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""feta cheese"", ""impact"": ""yellow""}, {""name"": ""beetroot"", ""impact"": ""green""}, {""name"": ""sweetcorn"", ""impact"": ""yellow""}, {""name"": ""carrots"", ""impact"": ""green""}, {""name"": ""peas"", ""impact"": ""green""}, {""name"": ""broccoli"", ""impact"": ""green""}, {""name"": ""potato"", ""impact"": ""yellow""}, {""name"": ""spinach"", ""impact"": ""green""}, {""name"": ""chicken"", ""impact"": ""green""}, {""name"": ""pasta"", ""impact"": ""yellow""}]","[{""name"": ""sweetcorn"", ""impact"": ""yellow""}, {""name"": ""cooked root vegetables (carrots, peas, potatoes)"", ""impact"": ""yellow""}, {""name"": ""steamed greens (spinach/broccoli)"", ""impact"": ""green""}, {""name"": ""pasta"", ""impact"": ""yellow""}, {""name"": ""shredded chicken or turkey"", ""impact"": ""green""}, {""name"": ""cucumber and tomato salad (possibly with feta cheese)"", ""impact"": ""green""}, {""name"": ""beetroot"", ""impact"": ""yellow""}]",28.57
upload_1753199632104_3a898757-6efe-49de-ab61-6195be57723c,gpt-4.1,"[{""name"": ""carrot"", ""impact"": ""green""}]","[{""name"": ""carrot"", ""impact"": ""green""}]",100.00
upload_1753199710361_657a23e2-1ed3-4b67-86cb-e5b5b76d0cc5,gpt-4.1,"[{""name"": ""miso paste"", ""impact"": ""green""}, {""name"": ""seaweed"", ""impact"": ""green""}, {""name"": ""tofu"", ""impact"": ""green""}, {""name"": ""green onions"", ""impact"": ""green""}, {""name"": ""water"", ""impact"": ""green""}]","[{""name"": ""miso paste"", ""impact"": ""green""}, {""name"": ""seaweed"", ""impact"": ""green""}, {""name"": ""green onion"", ""impact"": ""green""}, {""name"": ""tofu (sometimes included)"", ""impact"": ""green""}, {""name"": ""dashi broth"", ""impact"": ""green""}]",40.00
upload_1753200023630_697c8163-ee91-4c75-85b8-ad4a947e9e74,gpt-4.1,"[{""name"": ""pizza dough"", ""impact"": ""red""}, {""name"": ""cheese"", ""impact"": ""red""}, {""name"": ""ham"", ""impact"": ""red""}, {""name"": ""tomato sauce"", ""impact"": ""yellow""}, {""name"": ""black olives"", ""impact"": ""yellow""}]","[{""name"": ""pizza dough (refined flour)"", ""impact"": ""red""}, {""name"": ""tomato sauce"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""yellow""}, {""name"": ""ham"", ""impact"": ""yellow""}, {""name"": ""olives"", ""impact"": ""yellow""}, {""name"": ""herbs"", ""impact"": ""green""}]",0.00
upload_1753200276846_5e3f6aab-de91-48e1-849a-eebc0300e207,gpt-4.1,"[{""name"": ""grilled chicken"", ""impact"": ""green""}, {""name"": ""romaine lettuce"", ""impact"": ""green""}, {""name"": ""cucumber"", ""impact"": ""green""}, {""name"": ""feta cheese"", ""impact"": ""yellow""}, {""name"": ""caesar dressing"", ""impact"": ""yellow""}]","[{""name"": ""grilled chicken breast"", ""impact"": ""green""}, {""name"": ""romaine lettuce"", ""impact"": ""green""}, {""name"": ""cucumbers"", ""impact"": ""green""}, {""name"": ""feta cheese"", ""impact"": ""yellow""}, {""name"": ""creamy salad dressing"", ""impact"": ""yellow""}]",40.00
upload_1753203870259_fa36a429-304f-4b3c-b6e0-3519beaece88,gpt-4.1,"[{""name"": ""green grapes"", ""impact"": ""green""}, {""name"": ""fig"", ""impact"": ""green""}]","[{""name"": ""green grapes"", ""impact"": ""yellow""}, {""name"": ""fig"", ""impact"": ""yellow""}]",0.00
upload_1753210424880_8af29a21-30dc-4b8a-b26b-24215e050a3f,gpt-4.1,"[{""name"": ""sesame seed bun"", ""impact"": ""red""}, {""name"": ""beef patty"", ""impact"": ""red""}, {""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""sauce (likely ketchup or similar)"", ""impact"": ""yellow""}]","[{""name"": ""sesame seed hamburger bun"", ""impact"": ""red""}, {""name"": ""beef patty"", ""impact"": ""green""}, {""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""jalapeno"", ""impact"": ""green""}, {""name"": ""condiments (possible ketchup/mustard)"", ""impact"": ""yellow""}]",33.33
upload_1753211834887_fce7ded2-46f9-47f1-ad3e-667e7d7a06c3,gpt-4.1,"[{""name"": ""white fish fillet"", ""impact"": ""green""}, {""name"": ""sauerkraut"", ""impact"": ""green""}]","[{""name"": ""white fish fillet (baked)"", ""impact"": ""green""}, {""name"": ""sauerkraut"", ""impact"": ""green""}, {""name"": ""olive oil (if used for baking)"", ""impact"": ""green""}, {""name"": ""seasonings (salt, pepper)"", ""impact"": ""green""}]",25.00
upload_1753211882695_715dc254-cac3-4122-a437-3f9d756e85b7,gpt-4.1,"[{""name"": ""white fish fillet"", ""impact"": ""green""}, {""name"": ""sauerkraut"", ""impact"": ""green""}]","[{""name"": ""white fish fillet"", ""impact"": ""green""}, {""name"": ""sauerkraut"", ""impact"": ""green""}]",100.00
upload_1753212036729_b69c6c19-248c-45b9-be7e-5e50eda48a04,gpt-4.1,"[{""name"": ""granola"", ""impact"": ""yellow""}, {""name"": ""milk"", ""impact"": ""green""}]","[{""name"": ""oats"", ""impact"": ""yellow""}, {""name"": ""milk or water"", ""impact"": ""green""}, {""name"": ""nuts (almonds, walnuts)"", ""impact"": ""green""}, {""name"": ""seeds (chia, flaxseed)"", ""impact"": ""green""}, {""name"": ""sweetener (if any)"", ""impact"": ""red""}]",0.00
upload_1749840444495_ce8fbfbc-988e-4ee6-9e52-d7ebdf4a58bc,gpt-5-mini,"[{""name"": ""refined wheat flour (white flour)"", ""impact"": ""yellow""}, {""name"": ""yeast"", ""impact"": ""green""}, {""name"": ""sugar"", ""impact"": ""yellow""}, {""name"": ""salt"", ""impact"": ""yellow""}, {""name"": ""vegetable oil or butter"", ""impact"": ""yellow""}, {""name"": ""milk or egg wash (glaze)"", ""impact"": ""yellow""}, {""name"": ""sweetened fruit drink (juice box)"", ""impact"": ""red""}]","[{""name"": ""refined wheat flour"", ""impact"": ""red""}, {""name"": ""sugar"", ""impact"": ""red""}, {""name"": ""butter or oil"", ""impact"": ""yellow""}, {""name"": ""yeast"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""green""}, {""name"": ""water"", ""impact"": ""green""}]",16.67
upload_1749840712880_d8cedf37-9bdb-4ff5-8e21-6a6a740ae409,gpt-5-mini,"[{""name"": ""broccoli (steamed)"", ""impact"": ""green""}, {""name"": ""cauliflower (steamed)"", ""impact"": ""green""}, {""name"": ""sautéed leafy greens (spinach/kale)"", ""impact"": ""green""}, {""name"": ""couscous (or similar grain)"", ""impact"": ""yellow""}, {""name"": ""hummus (small dollop)"", ""impact"": ""green""}, {""name"": ""onion ring (fried)"", ""impact"": ""red""}, {""name"": ""olive oil (used for cooking)"", ""impact"": ""yellow""}]","[{""name"": ""broccoli"", ""impact"": ""green""}, {""name"": ""spinach"", ""impact"": ""green""}, {""name"": ""cauliflower"", ""impact"": ""green""}, {""name"": ""couscous"", ""impact"": ""yellow""}, {""name"": ""fried onion ring"", ""impact"": ""red""}, {""name"": ""dip/sauce (likely hummus)"", ""impact"": ""yellow""}]",0.00
upload_1749840740344_7e95ee66-1e26-4892-9ce4-b79960061c19,gpt-5-mini,"[{""name"": ""carrots"", ""impact"": ""green""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""zucchini / yellow squash"", ""impact"": ""green""}, {""name"": ""olive oil and herbs (cooking fat and seasoning)"", ""impact"": ""yellow""}, {""name"": ""small processed meat or pâté garnish"", ""impact"": ""red""}]","[{""name"": ""carrots"", ""impact"": ""yellow""}, {""name"": ""zucchini"", ""impact"": ""green""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""onion"", ""impact"": ""yellow""}, {""name"": ""minced meat"", ""impact"": ""green""}, {""name"": ""herbs/seasoning"", ""impact"": ""green""}]",16.67
