sample_id,model,model_output_ingredients,ground_truth_ingredients,ingredients_accuracy_0_100
upload_1749841037102_96ccbf66-4c05-45dc-8920-fd6ef54fcd0d,gpt-5-mini,"[{""name"": ""white rice"", ""impact"": ""yellow""}, {""name"": ""black beans"", ""impact"": ""green""}, {""name"": ""tomato salsa / stewed tomatoes"", ""impact"": ""green""}, {""name"": ""shredded cheese or crema"", ""impact"": ""yellow""}, {""name"": ""fresh herbs (cilantro)"", ""impact"": ""green""}, {""name"": ""toasted seeds or nuts (garnish)"", ""impact"": ""green""}]","[{""name"": ""white rice"", ""impact"": ""red""}, {""name"": ""black beans"", ""impact"": ""green""}, {""name"": ""salsa (tomato, onion, pepper)"", ""impact"": ""green""}, {""name"": ""sour cream or cheese"", ""impact"": ""yellow""}, {""name"": ""cilantro/herbs"", ""impact"": ""green""}]",20.00
upload_1749841435404_d2ac9183-048d-4cec-9b9b-a878628e4b30,gpt-5-mini,"[{""name"": ""plain yogurt"", ""impact"": ""green""}, {""name"": ""blueberries"", ""impact"": ""green""}, {""name"": ""red currants"", ""impact"": ""green""}]","[{""name"": ""plain yogurt (unsweetened, low-fat)"", ""impact"": ""green""}, {""name"": ""blueberries"", ""impact"": ""green""}, {""name"": ""red currants"", ""impact"": ""green""}]",66.67
upload_1749841861682_5e0c8e9d-bcff-4db4-bd59-62aa98119dec,gpt-5-mini,"[{""name"": ""potatoes (scalloped/au gratin)"", ""impact"": ""yellow""}, {""name"": ""cream/cheese sauce"", ""impact"": ""red""}, {""name"": ""carrots (steamed)"", ""impact"": ""green""}, {""name"": ""broccoli (steamed)"", ""impact"": ""green""}, {""name"": ""butter or oil (used in cooking)"", ""impact"": ""red""}]","[{""name"": ""potatoes"", ""impact"": ""yellow""}, {""name"": ""carrots"", ""impact"": ""green""}, {""name"": ""broccoli"", ""impact"": ""green""}, {""name"": ""cream sauce (milk/cheese/butter)"", ""impact"": ""yellow""}]",0.00
upload_1749843287038_40cbba8a-21fa-447a-88ce-54e9d8f8708a,gpt-5-mini,"[{""name"": ""paratha (flatbread)"", ""impact"": ""red""}, {""name"": ""white rice"", ""impact"": ""red""}, {""name"": ""dal (lentil curry)"", ""impact"": ""green""}, {""name"": ""green vegetable curry (e.g., spinach)"", ""impact"": ""green""}, {""name"": ""ghee / butter"", ""impact"": ""red""}, {""name"": ""yogurt / raita"", ""impact"": ""yellow""}, {""name"": ""papad (crispy lentil wafer)"", ""impact"": ""yellow""}, {""name"": ""pickle / chutney"", ""impact"": ""yellow""}]","[{""name"": ""chapati (wheat flatbread)"", ""impact"": ""yellow""}, {""name"": ""steamed white rice"", ""impact"": ""red""}, {""name"": ""dal (lentil soup)"", ""impact"": ""green""}, {""name"": ""vegetable curry"", ""impact"": ""green""}, {""name"": ""yogurt"", ""impact"": ""green""}, {""name"": ""papad (poppadom)"", ""impact"": ""yellow""}, {""name"": ""ghee (clarified butter)"", ""impact"": ""red""}, {""name"": ""pickle"", ""impact"": ""yellow""}]",0.00
upload_1749843713632_58c8331c-7aec-4895-a51b-cb92988cade5,gpt-5-mini,"[{""name"": ""water or base liquid"", ""impact"": ""green""}, {""name"": ""possible broth or stock (unconfirmed)"", ""impact"": ""yellow""}, {""name"": ""possible salt or seasonings (unconfirmed)"", ""impact"": ""yellow""}]","[{""name"": ""hot water"", ""impact"": ""green""}, {""name"": ""ginger"", ""impact"": ""green""}, {""name"": ""lemon juice"", ""impact"": ""green""}, {""name"": ""vitamin d+k drops"", ""impact"": ""green""}]",0.00
upload_1749850518596_ae5c6336-732a-432f-a1c1-a64db860a708,gpt-5-mini,"[{""name"": ""espresso (coffee)"", ""impact"": ""green""}, {""name"": ""wheat flour"", ""impact"": ""yellow""}, {""name"": ""granulated sugar"", ""impact"": ""red""}, {""name"": ""butter or oil"", ""impact"": ""red""}, {""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""green""}]","[{""name"": ""espresso coffee"", ""impact"": ""green""}, {""name"": ""sugar (in cake)"", ""impact"": ""red""}, {""name"": ""flour (in cake)"", ""impact"": ""yellow""}, {""name"": ""butter or oil (in cake)"", ""impact"": ""yellow""}, {""name"": ""egg (in cake)"", ""impact"": ""green""}]",0.00
upload_1749865296179_d1a4da8d-8804-480e-b835-072f845e11f8,gpt-5-mini,"[{""name"": ""tortilla (flatbread)"", ""impact"": ""yellow""}, {""name"": ""scrambled eggs"", ""impact"": ""green""}, {""name"": ""sliced processed meat (hot dog/sausage)"", ""impact"": ""red""}, {""name"": ""cooking oil or butter"", ""impact"": ""yellow""}, {""name"": ""salt/seasoning"", ""impact"": ""yellow""}]","[{""name"": ""flour tortilla"", ""impact"": ""red""}, {""name"": ""egg"", ""impact"": ""green""}, {""name"": ""black beans"", ""impact"": ""yellow""}, {""name"": ""onion"", ""impact"": ""green""}, {""name"": ""oil or butter"", ""impact"": ""yellow""}]",0.00
upload_1749869835174_55f1390a-6ea3-4033-a016-b8a4c30d28a1,gpt-5-mini,"[{""name"": ""raw tuna (diced)"", ""impact"": ""green""}, {""name"": ""avocado"", ""impact"": ""green""}, {""name"": ""soy-based marinade / sauce"", ""impact"": ""yellow""}, {""name"": ""fish roe"", ""impact"": ""yellow""}, {""name"": ""green onion / scallion"", ""impact"": ""green""}, {""name"": ""sesame oil (possible in dressing)"", ""impact"": ""yellow""}]","[{""name"": ""tuna"", ""impact"": ""green""}, {""name"": ""avocado"", ""impact"": ""green""}, {""name"": ""fish roe"", ""impact"": ""green""}, {""name"": ""soy-based sauce or dressing"", ""impact"": ""yellow""}]",25.00
upload_1749872693154_5d23dac1-9118-4776-ad69-9853f8e513fa,gpt-5-mini,"[{""name"": ""sushi rice"", ""impact"": ""yellow""}, {""name"": ""seared beef"", ""impact"": ""red""}, {""name"": ""jalapeño"", ""impact"": ""green""}, {""name"": ""spicy mayo / torched glaze"", ""impact"": ""red""}, {""name"": ""soy sauce (dipping)"", ""impact"": ""yellow""}, {""name"": ""wasabi"", ""impact"": ""green""}, {""name"": ""pickled ginger"", ""impact"": ""yellow""}]","[{""name"": ""sushi rice"", ""impact"": ""yellow""}, {""name"": ""beef (seared)"", ""impact"": ""green""}, {""name"": ""sliced peppers"", ""impact"": ""green""}, {""name"": ""wasabi"", ""impact"": ""green""}, {""name"": ""pickled ginger"", ""impact"": ""green""}, {""name"": ""soy sauce (optional)"", ""impact"": ""yellow""}]",33.33
upload_1749875264239_2a7fbe6a-e779-46e6-ac22-82d88a66ea3c,gpt-5-mini,"[{""name"": ""strawberries"", ""impact"": ""green""}, {""name"": ""creamy component (mascarpone/meringue/whipped cream)"", ""impact"": ""red""}, {""name"": ""granita / sweetened shaved ice"", ""impact"": ""red""}, {""name"": ""crushed pistachios"", ""impact"": ""yellow""}]","[{""name"": ""strawberries"", ""impact"": ""yellow""}, {""name"": ""burrata cheese"", ""impact"": ""green""}, {""name"": ""granita (sweetened ice)"", ""impact"": ""red""}, {""name"": ""pistachios"", ""impact"": ""green""}]",0.00
upload_1750038317524_55c71fd4-30e1-4e8b-93f8-86e6094f31b3,gpt-5-mini,"[{""name"": ""penne pasta"", ""impact"": ""yellow""}, {""name"": ""cheddar (or cheese sauce)"", ""impact"": ""red""}, {""name"": ""butter/cream in sauce"", ""impact"": ""red""}, {""name"": ""breadcrumb topping"", ""impact"": ""yellow""}, {""name"": ""milk (in sauce)"", ""impact"": ""yellow""}, {""name"": ""salt and seasonings"", ""impact"": ""yellow""}]","[{""name"": ""pasta (rigatoni or ziti)"", ""impact"": ""red""}, {""name"": ""cheese (likely cheddar and/or mozzarella)"", ""impact"": ""yellow""}, {""name"": ""milk/cream"", ""impact"": ""yellow""}, {""name"": ""butter"", ""impact"": ""yellow""}, {""name"": ""bread crumbs/croutons"", ""impact"": ""red""}]",0.00
upload_1750038497319_6a3082e9-034c-4015-9eeb-9545000073c9,gpt-5-mini,"[{""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""uncured bacon"", ""impact"": ""red""}, {""name"": ""gouda cheese"", ""impact"": ""red""}, {""name"": ""heavy cream"", ""impact"": ""red""}, {""name"": ""salt"", ""impact"": ""red""}, {""name"": ""natural flavors/seasonings"", ""impact"": ""yellow""}]","[{""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""uncured bacon"", ""impact"": ""yellow""}, {""name"": ""gouda cheese"", ""impact"": ""yellow""}, {""name"": ""milk/cream"", ""impact"": ""yellow""}, {""name"": ""seasoning"", ""impact"": ""green""}]",20.00
upload_1750091798026_6bfd2714-28cc-4f8e-9df2-8ceb92a5a071,gpt-5-mini,"[{""name"": ""refined wheat flour"", ""impact"": ""red""}, {""name"": ""sugar"", ""impact"": ""red""}, {""name"": ""vegetable oil or butter"", ""impact"": ""red""}, {""name"": ""salt"", ""impact"": ""yellow""}, {""name"": ""baking powder"", ""impact"": ""green""}, {""name"": ""eggs (possible)"", ""impact"": ""yellow""}, {""name"": ""milk or milk powder (possible)"", ""impact"": ""yellow""}]","[{""name"": ""refined flour"", ""impact"": ""red""}, {""name"": ""sugar"", ""impact"": ""red""}, {""name"": ""butter"", ""impact"": ""yellow""}, {""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""baking powder"", ""impact"": ""green""}, {""name"": ""vanilla extract"", ""impact"": ""green""}]",33.33
upload_1750097681033_c71afe76-f144-4a19-9dd3-19a1178957f4,gpt-5-mini,"[{""name"": ""orange (fruit)"", ""impact"": ""green""}]","[{""name"": ""orange"", ""impact"": ""yellow""}]",0.00
upload_1750097765140_1dccfd72-61d7-462c-b163-f5b7c348b547,gpt-5-mini,"[{""name"": ""toasted white bread"", ""impact"": ""yellow""}, {""name"": ""meat pâté (liver-based spread)"", ""impact"": ""red""}, {""name"": ""foie gras / rich liver terrine"", ""impact"": ""red""}, {""name"": ""mâche (lamb's lettuce) salad"", ""impact"": ""green""}, {""name"": ""light vinaigrette dressing"", ""impact"": ""yellow""}]","[{""name"": ""toasted white bread"", ""impact"": ""red""}, {""name"": ""leafy greens (lamb's lettuce or similar)"", ""impact"": ""green""}, {""name"": ""pâté"", ""impact"": ""yellow""}, {""name"": ""foie gras"", ""impact"": ""yellow""}, {""name"": ""salad dressing (possibly creamy)"", ""impact"": ""yellow""}]",0.00
upload_1750097815654_0a961795-6af4-447c-a0a5-71f98ea66240,gpt-5-mini,"[{""name"": ""kiwi (green)"", ""impact"": ""green""}]","[{""name"": ""kiwi"", ""impact"": ""green""}]",0.00
upload_1750097849597_00cf91d6-e95f-4880-b120-76efe150b1b8,gpt-5-mini,"[{""name"": ""leafy lettuce"", ""impact"": ""green""}, {""name"": ""mixed salad greens"", ""impact"": ""green""}, {""name"": ""yellow bell pepper"", ""impact"": ""green""}]","[{""name"": ""leafy greens (lettuce, romaine, etc.)"", ""impact"": ""green""}, {""name"": ""yellow bell pepper"", ""impact"": ""green""}]",50.00
upload_1750097945898_eefbeb4b-8dda-4ced-a7df-7e653d5c471b,gpt-5-mini,"[{""name"": ""white rice"", ""impact"": ""yellow""}]","[{""name"": ""white rice"", ""impact"": ""red""}, {""name"": ""water"", ""impact"": ""green""}]",0.00
upload_1750100382667_e5dd5b7c-5a38-4304-b3a7-d8209c5d59a2,gpt-5-mini,"[{""name"": ""romaine / leafy greens"", ""impact"": ""green""}, {""name"": ""mashed avocado"", ""impact"": ""green""}, {""name"": ""seasoned grilled/roasted protein pieces"", ""impact"": ""yellow""}, {""name"": ""creamy yellow mash (eggs or polenta/mashed potato)"", ""impact"": ""yellow""}, {""name"": ""pickled radish"", ""impact"": ""green""}, {""name"": ""herb-based dressing or sauce"", ""impact"": ""yellow""}]","[{""name"": ""grilled chicken"", ""impact"": ""green""}, {""name"": ""romaine lettuce"", ""impact"": ""green""}, {""name"": ""pickled vegetables"", ""impact"": ""green""}, {""name"": ""herb-based green dressing"", ""impact"": ""yellow""}, {""name"": ""mashed potatoes or polenta"", ""impact"": ""yellow""}]",0.00
upload_1750176632186_7794b8b1-1eec-489d-a7d2-8ff1d8e94e22,gpt-5-mini,"[{""name"": ""sausage patty"", ""impact"": ""red""}, {""name"": ""scrambled eggs"", ""impact"": ""yellow""}, {""name"": ""ketchup"", ""impact"": ""yellow""}, {""name"": ""black coffee"", ""impact"": ""green""}]","[{""name"": ""scrambled eggs"", ""impact"": ""green""}, {""name"": ""sausage patty"", ""impact"": ""yellow""}, {""name"": ""hash brown"", ""impact"": ""red""}, {""name"": ""ketchup"", ""impact"": ""red""}, {""name"": ""black coffee"", ""impact"": ""green""}]",20.00
upload_1750180230407_6e49bf45-0e0b-4817-9cb1-2f8e10df6977,gpt-5-mini,"[{""name"": ""brewed coffee"", ""impact"": ""green""}, {""name"": ""milk or creamer (small amount)"", ""impact"": ""yellow""}, {""name"": ""added sugar or sweetener (optional)"", ""impact"": ""red""}]","[{""name"": ""coffee"", ""impact"": ""green""}, {""name"": ""water"", ""impact"": ""green""}]",0.00
upload_1750180679848_2b308ff1-fe70-46bb-b6a4-e1ef01c9d181,gpt-5-mini,"[{""name"": ""sesame bun"", ""impact"": ""yellow""}, {""name"": ""beef patty"", ""impact"": ""red""}, {""name"": ""melted cheese"", ""impact"": ""red""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""arugula"", ""impact"": ""green""}, {""name"": ""fries"", ""impact"": ""red""}, {""name"": ""cooking oil / grill fat"", ""impact"": ""yellow""}]","[{""name"": ""sesame seed bun"", ""impact"": ""red""}, {""name"": ""beef patty"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""yellow""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""arugula/lettuce"", ""impact"": ""green""}]",20.00
upload_1750180959631_d9fa7e84-e4ef-4c30-8388-142ae1861f79,gpt-5-mini,"[{""name"": ""white wine"", ""impact"": ""yellow""}]","[{""name"": ""white wine"", ""impact"": ""red""}]",0.00
upload_1750182735800_604d3797-d9eb-436f-997f-1d202a9bbcb4,gpt-5-mini,"[{""name"": ""mixed leafy greens (spinach, romaine, etc.)"", ""impact"": ""green""}, {""name"": ""red cabbage"", ""impact"": ""green""}, {""name"": ""edamame"", ""impact"": ""green""}, {""name"": ""apple pieces"", ""impact"": ""green""}, {""name"": ""cashews"", ""impact"": ""yellow""}, {""name"": ""shaved parmesan cheese"", ""impact"": ""yellow""}, {""name"": ""vinaigrette dressing"", ""impact"": ""yellow""}]","[{""name"": ""spinach"", ""impact"": ""green""}, {""name"": ""romaine lettuce"", ""impact"": ""green""}, {""name"": ""red cabbage"", ""impact"": ""green""}, {""name"": ""peas"", ""impact"": ""green""}, {""name"": ""apple (small pieces)"", ""impact"": ""yellow""}, {""name"": ""parmesan or hard cheese shavings"", ""impact"": ""green""}, {""name"": ""light vinaigrette dressing"", ""impact"": ""yellow""}]",14.29
upload_1750182831517_fa06a30c-cffc-40b8-9ac3-abc35e1d1635,gpt-5-mini,"[{""name"": ""mixed salad greens (spinach, romaine)"", ""impact"": ""green""}, {""name"": ""red cabbage"", ""impact"": ""green""}, {""name"": ""edamame"", ""impact"": ""green""}, {""name"": ""green peas"", ""impact"": ""green""}, {""name"": ""apple pieces"", ""impact"": ""green""}, {""name"": ""cashews"", ""impact"": ""yellow""}, {""name"": ""shaved cheese (parmesan)"", ""impact"": ""yellow""}, {""name"": ""dressing (oil-based/vinaigrette)"", ""impact"": ""red""}]","[{""name"": ""romaine lettuce"", ""impact"": ""green""}, {""name"": ""supergreen blend (kale, spinach, red cabbage)"", ""impact"": ""green""}, {""name"": ""edamame"", ""impact"": ""green""}, {""name"": ""tajin spiced pumpkin seeds"", ""impact"": ""green""}, {""name"": ""roasted beets"", ""impact"": ""yellow""}, {""name"": ""regenerative organic chickpeas"", ""impact"": ""yellow""}, {""name"": ""lemon basil vinaigrette (on the side)"", ""impact"": ""yellow""}, {""name"": ""sliced apples"", ""impact"": ""yellow""}, {""name"": ""parmesan crisp"", ""impact"": ""yellow""}, {""name"": ""shaved parmesan"", ""impact"": ""green""}]",10.00
upload_1750184236286_fe8af98c-e6e5-4246-8ab1-0ca74e1de489,gpt-5-mini,"[{""name"": ""sesame seed bun (refined wheat)"", ""impact"": ""yellow""}, {""name"": ""beef patty"", ""impact"": ""red""}, {""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato slices"", ""impact"": ""green""}, {""name"": ""condiment/sauce (ketchup or similar)"", ""impact"": ""yellow""}, {""name"": ""sesame seeds"", ""impact"": ""green""}]","[{""name"": ""sesame seed hamburger bun"", ""impact"": ""red""}, {""name"": ""beef patty"", ""impact"": ""yellow""}, {""name"": ""lettuce"", ""impact"": ""green""}, {""name"": ""tomato"", ""impact"": ""green""}, {""name"": ""sauce (ketchup/mayo)"", ""impact"": ""red""}]",20.00
upload_1750184275147_d931eee9-5024-4f89-94e5-64dc9a094c5a,gpt-5-mini,"[{""name"": ""pork/sausauge"", ""impact"": ""red""}, {""name"": ""cream-based sauce (onion/shallot)"", ""impact"": ""red""}, {""name"": ""peas"", ""impact"": ""green""}, {""name"": ""carrots"", ""impact"": ""green""}, {""name"": ""leeks"", ""impact"": ""green""}, {""name"": ""eggplant"", ""impact"": ""green""}, {""name"": ""zucchini"", ""impact"": ""green""}, {""name"": ""cooking oil/butter"", ""impact"": ""yellow""}]","[{""name"": ""grilled sausage"", ""impact"": ""yellow""}, {""name"": ""eggplant"", ""impact"": ""green""}, {""name"": ""carrots"", ""impact"": ""yellow""}, {""name"": ""green peas"", ""impact"": ""yellow""}, {""name"": ""onions"", ""impact"": ""green""}, {""name"": ""light cream sauce"", ""impact"": ""yellow""}]",16.67
upload_1750184400484_91309b18-e132-459d-8b77-58d388eb7c92,gpt-5-mini,"[{""name"": ""watermelon"", ""impact"": ""green""}]","[{""name"": ""watermelon"", ""impact"": ""yellow""}]",0.00
upload_1750184519401_0a00994e-1755-4b0c-993b-3fce1d692ca1,gpt-5-mini,"[{""name"": ""penne pasta"", ""impact"": ""yellow""}, {""name"": ""green herb/pesto sauce"", ""impact"": ""yellow""}, {""name"": ""cubed cheese or tofu"", ""impact"": ""yellow""}, {""name"": ""olive oil or cooking oil"", ""impact"": ""yellow""}, {""name"": ""dried or fresh herbs (basil, oregano)"", ""impact"": ""green""}, {""name"": ""sundried tomato or small tomato pieces"", ""impact"": ""green""}, {""name"": ""salt"", ""impact"": ""red""}, {""name"": ""black pepper"", ""impact"": ""green""}]","[{""name"": ""penne pasta"", ""impact"": ""yellow""}, {""name"": ""pesto sauce"", ""impact"": ""yellow""}, {""name"": ""tofu"", ""impact"": ""green""}, {""name"": ""olive oil (in pesto)"", ""impact"": ""green""}]",25.00
upload_1750184967001_dcbf0de0-d8c9-473a-96c8-b568b7b5b6ea,gpt-5-mini,"[{""name"": ""green grapes"", ""impact"": ""green""}, {""name"": ""fresh fig"", ""impact"": ""green""}]","[{""name"": ""green grapes"", ""impact"": ""yellow""}, {""name"": ""fig"", ""impact"": ""yellow""}]",0.00
upload_1750185016838_9f1b1b2d-edab-473c-8a09-a7ade40c25a4,gpt-5-mini,"[{""name"": ""pastry crust"", ""impact"": ""red""}, {""name"": ""cheese"", ""impact"": ""red""}, {""name"": ""egg custard (eggs + milk/cream)"", ""impact"": ""yellow""}, {""name"": ""green bell pepper"", ""impact"": ""green""}, {""name"": ""red bell pepper / tomato pieces"", ""impact"": ""green""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""onion"", ""impact"": ""green""}, {""name"": ""olive oil (drizzle)"", ""impact"": ""yellow""}, {""name"": ""salt / seasoning"", ""impact"": ""yellow""}]","[{""name"": ""pie crust (pastry)"", ""impact"": ""red""}, {""name"": ""eggs"", ""impact"": ""green""}, {""name"": ""cheese"", ""impact"": ""yellow""}, {""name"": ""bell peppers"", ""impact"": ""green""}, {""name"": ""mushrooms"", ""impact"": ""green""}, {""name"": ""onions"", ""impact"": ""green""}]",16.67
upload_1750185057801_517dd09d-f8aa-4e48-93d1-820958817b61,gpt-5-mini,"[{""name"": ""black/purple grapes"", ""impact"": ""green""}]","[{""name"": ""black grapes"", ""impact"": ""yellow""}]",0.00
upload_1750258584589_12758bd6-3c31-4ee6-bc2a-564be686406a,gpt-5-mini,"[{""name"": ""multigrain roll"", ""impact"": ""green""}, {""name"": ""sliced chicken breast"", ""impact"": ""green""}, {""name"": ""leafy greens (lettuce/arugula)"", ""impact"": ""green""}, {""name"": ""pickles"", ""impact"": ""yellow""}, {""name"": ""creamy condiment (mayonnaise or similar)"", ""impact"": ""red""}]","[{""name"": ""whole grain oat baguette"", ""impact"": ""yellow""}, {""name"": ""chicken breast"", ""impact"": ""green""}, {""name"": ""pickles"", ""impact"": ""green""}, {""name"": ""leafy greens"", ""impact"": ""green""}, {""name"": ""mayonnaise or spread"", ""impact"": ""yellow""}]",0.00
